date_and_time_of_initial_call,date_and_time_of_ranger_response,borough,property,location,species_description,call_source,species_status,animal_condition,duration_of_response,age,animal_class,311sr_number,final_ranger_action,of_animals,pep_response,animal_monitored,rehabilitator,hours_spent_monitoring,police_response,esu_response,acc_intake_number
2018-09-24T11:00:00,2018-09-24T11:30:00,Queens,Cunningham Park,Comfort Station Near 73rd Avenue and Francis Lewis Blvd.,Chicken,Employee,Domestic,Injured,1,Juvenile,"Domestic;#Birds",1-1-1619568601,ACC,1,false,false,,,false,false,42420
2018-09-23T12:45:00,2018-09-23T12:50:00,Queens,Southern Stables,Behind the barn,Raccoon,Central,Native,,2,Adult,Small Mammals-RVS,,Unfounded,0,false,false,,,false,false,
2018-09-21T18:30:00,2018-09-22T10:30:00,Queens,Alley Pond Park,73rd Street & Springfield Avenue,raccoon,Central,Native,Injured,0.5,Adult,Small Mammals-RVS,1-1-1620474184,Unfounded,1,false,false,,,false,false,
2018-09-21T09:00:00,2018-09-21T10:30:00,Brooklyn,Bedford Playground,,N/A,Public,Native,N/A,1,Adult,Small Mammals-RVS,,Unfounded,1,false,false,,,false,false,
2018-09-20T14:00:00,2018-09-20T14:10:00,Manhattan,Central Park,"Harlem Meer, 106 street and 5 Avenue",Double crested cormorant,"Conservancies/""Friends of"" Groups",Native,Unhealthy,1,Juvenile,Birds,1-1-1618901740,Rehabilitator,1,false,false,Wild Bird Fund,,false,false,
2018-09-09T11:55:00,2018-09-20T11:40:00,Queens,Baisley Pond Park,158th Street near water,Canada goose,Central,Native,Injured,1.75,Adult,Birds,1-1-1620277070,ACC,1,false,false,,,false,false,42056
2018-09-20T11:30:00,2018-09-20T11:35:00,Manhattan,Central Park,Harlem Meer,Cormorant,"Conservancies/""Friends of"" Groups",Native,Unhealthy,0.75,Adult,Birds,,Unfounded,1,false,false,,,false,false,
2018-09-19T13:31:00,2018-09-19T16:48:00,Staten Island,Willowbrook Park,Willowbrook Pond,Turtle,Employee,N/A,N/A,1,Adult,Terrestrial Reptile or Amphibian,,Unfounded,0,false,false,,,false,false,
2018-09-19T14:48:00,2018-09-19T15:00:00,Manhattan,Central Park,Met museum on 84st/5ave by flagpole/vendors,Raccoon,Central,Native,Healthy,2,Adult,Small Mammals-RVS,1-1-1617694790,Relocated/Condition Corrected,1,false,true,,2,false,false,
2018-09-17T09:15:00,2018-09-17T09:30:00,Queens,PS 153,Back playground perimeter near a garbage can.,Skunk,Central,Native,,1,Adult,Small Mammals-RVS,,Unfounded,0,false,false,,,false,false,
2018-09-19T12:00:00,2018-09-19T12:15:00,Manhattan,Central Park,W90th / CPW drive,Raccoon,"Conservancies/""Friends of"" Groups",Native,Injured,1,Juvenile,Small Mammals-RVS,1-1-1619568077,ACC,1,false,false,,,false,false,41959
2018-09-19T09:00:00,2018-09-19T09:28:00,Staten Island,Conference House Park,Beach shoreline,bird of prey,Central,N/A,Injured,1,Adult,Raptors,,Unfounded,1,false,false,,,false,false,
2018-09-17T12:20:00,2018-09-17T12:20:00,Manhattan,Hester St. Playground,Eldridge st. & Canal st.,Cooper's Hawk,Public,Native,Injured,2,Juvenile,Raptors,,Rehabilitator,1,false,false,Wild Bird Fund,,false,false,
2018-09-16T07:00:00,2018-09-16T09:30:00,Manhattan,Central Park,Arthur Ross Playground,raccoon,Central,N/A,N/A,0.75,Adult,Small Mammals-RVS,1-1-1618251606,Unfounded,1,false,false,,,false,false,
2018-09-13T16:00:00,2018-09-13T16:25:00,Brooklyn,Prospect Park,By Plaza Street West and Garfield Tot Spot,Raccoon,Public,Native,Injured,1,Adult,Small Mammals-RVS,1-1-1617125900,Unfounded,1,false,false,,,false,false,
2018-09-13T14:30:00,2018-09-13T14:50:00,Manhattan,Central Park,Conservatory Water,Mallard Duck,Public,Native,Healthy,1,Adult,Birds,,Monitored Animal,1,false,true,,1,false,false,
2018-09-13T11:30:00,2018-09-13T13:00:00,Queens,Cunningham Park,Back Parking Lot,Raccoon,Central,Native,Injured,2,Adult,Small Mammals-RVS,1-1-1617220980,ACC,1,false,false,,,false,false,
2018-09-13T10:00:00,2018-09-13T10:20:00,Bronx,Pelham Bay Park,Playground For All Children,Raccoon,Employee,Native,Unhealthy,1.5,Juvenile,Small Mammals-RVS,1-1-1615765941,ACC,1,false,false,,,false,false,41389
2018-09-13T09:40:00,2018-09-13T09:40:00,Manhattan,Central Park,Dana Center,Rock Dove,"Conservancies/""Friends of"" Groups",Native,Injured,0.25,Adult,Birds,,Advised/Educated others,1,false,false,,,false,false,
2018-09-11T11:30:00,2018-09-11T13:15:00,Staten Island,Bradys Pond Park,Pond,,Employee,N/A,DOA,1.5,Adult,Fish-numerous quantity,,Monitored Animal,7,false,true,,0.5,false,false,
2018-09-11T15:45:00,2018-09-11T15:50:00,Queens,Flushing Meadows Corona Park,Avenue of Commerce between Avenue of Progress and Promenade of Industry,Red-Tailed Hawk,Employee,Native,Healthy,0.5,Adult,Raptors,,Monitored Animal,1,false,false,,,false,false,
2018-09-11T14:30:00,2018-09-11T14:35:00,Queens,Flushing Meadows Corona Park,111th Entrance of Park,Beagle - Dog,Employee,Domestic,Healthy,2,Adult,Domestic,1-1-1613573802,ACC,1,false,false,,,false,false,50316
2018-09-11T08:30:00,2018-09-11T08:45:00,Manhattan,Inwood Hill Park,Dyckman Street and Staff Street,Chicken,Public,Domestic,Healthy,1.5,Adult,Domestic,1-1-1615895010,Rehabilitator,1,false,false,Wild Bird Fund,,false,false,
2018-09-11T10:40:00,2018-09-11T10:50:00,Bronx,Merriam Playground,"""Rear path""",Cat,Central,Domestic,,0.75,Juvenile,Domestic,1-1-1613698400,Unfounded,1,false,false,,,false,false,
2018-09-10T14:20:00,2018-09-10T14:20:00,Manhattan,Chelsea Park,W 27th & 10th Ave,Squirrel,Employee,Native,Healthy,2,Infant,Small Mammals-RVS,1-1-1611145443,Rehabilitator,1,false,true,Wild Bird Fund,0.5,false,false,
2018-09-09T11:55:00,2018-09-09T12:03:00,Queens,Baisley Pond Park,158th Street near water,Canada Goose,Central,Native,Injured,2,Adult,Birds,,Monitored Animal,1,false,true,,1,false,false,
2018-09-09T10:10:00,2018-09-09T10:10:00,Manhattan,Playground 103 CIII,Ward's Island Bridge,Raccoon,Public,Native,N/A,2,Adult,Small Mammals-RVS,1-1-1615129722,Unfounded,1,false,false,,0.5,false,false,
2018-09-08T16:30:00,2018-09-08T16:35:00,Staten Island,Wolfe's Pond Park,Wolf's Pond Park Main Parking Lot,Banded Rock Pigeon,Employee,Domestic,Unhealthy,0.75,Adult,Birds,1-1-1613698091,ACC,1,false,false,,,false,false,41022
2018-09-08T10:00:00,2018-09-08T10:30:00,Brooklyn,Coffey Park,Unknown,Eastern Gray Squirrel,Central,Native,N/A,1.5,Infant,Small Mammals-non RVS,,Unfounded,1,false,false,,,false,false,
2018-09-08T12:20:00,2018-09-08T12:45:00,Bronx,Pelham Bay Park,BBQ area by Wilkonson Ave and Bruckner Blvd,Raccoon,Central,Native,Unhealthy,2,Adult,Small Mammals-RVS,1-1-1614660042,ACC,1,false,false,,,false,false,49903
2018-09-07T16:01:00,2018-09-07T16:10:00,Manhattan,Central Park,96th street playground,raccoon,Central,Native,N/A,0.75,Adult,Small Mammals-RVS,,Unfounded,1,false,false,,,false,false,
2018-09-07T09:00:00,2018-09-07T09:00:00,Manhattan,Central Park,West 92nd and Jogging Path near Reservoir,Raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,1.5,Adult,Small Mammals-RVS,1-1-1614515962,ACC,1,false,false,,,false,false,40849
2018-09-07T23:08:00,2018-09-07T23:10:00,Manhattan,Theodore Roosevelt Park,In the outdoor corridors between the museum buildings,Raccoon,Central,Native,Healthy,1,Juvenile,Small Mammals-RVS,1-1-1613258250,Advised/Educated others,1,false,false,,,false,false,
2018-09-06T14:15:00,2018-09-06T14:25:00,Queens,Baisley Pond Park,"Nearest cross Streets Barron St and 116 Rd, inside the handball court",Dog,Central,Domestic,Unhealthy,3,Adult,Domestic,1-1-1610274844,ACC,1,false,false,,,false,false,
2018-09-06T14:50:00,2018-09-06T14:50:00,Manhattan,Bryant Park,Outside the park on 6th Avenue and West 48th Street,Coopers Hawk,Other,Native,DOA,1,Juvenile,Raptors,N/A,Submitted for DEC Testing,1,false,false,,,false,false,
2018-09-06T13:15:00,2018-09-06T13:30:00,Manhattan,Central Park,Harlem Meer,Mallard,"Conservancies/""Friends of"" Groups",Native,N/A,1,Adult,Birds,,Unfounded,1,false,false,,,false,false,
2018-09-06T10:05:00,2018-09-06T10:05:00,Bronx,Pelham Bay Park,Orchard Beach/ City Island Traffic Circle,White Tailed Deer,Central,Native,Unhealthy,2,Infant,Deer,1-1-1613258202,ACC,1,false,false,,,true,true,40789
2018-09-06T10:00:00,2018-09-06T10:40:00,Manhattan,Riverside Park,by bottom of stairs near the apartment,Painted turtle,Central,Invasive,Healthy,1,Adult,Terrestrial Reptile or Amphibian,1-1-1610274843,Rehabilitator,1,false,false,Wild Bird Fund,,false,false,
2018-09-05T13:15:00,2018-09-05T13:45:00,Manhattan,Central Park,"Ramble, ~73rd street, near Bow Bridge",Raccoon,"Conservancies/""Friends of"" Groups",Native,,1,Juvenile,Small Mammals-RVS,1-1-16135070036,ACC,1,false,false,,,false,false,40681
2018-09-05T12:15:00,2018-09-05T13:15:00,Queens,Rockaway Beach and Boardwalk,On the beach near shore. Closest Cross street is B44th st,Black Skimmer,Employee,Native,DOA,1,Juvenile,Birds,1-1-1613606980,Relocated/Condition Corrected,1,false,false,,,false,false,
2018-09-05T09:15:00,2018-09-05T09:40:00,Manhattan,Churchill School,Churchill School's garden,Hummingbird,Public,Native,Injured,2.5,Adult,Birds,1-1-1610698451,Rehabilitator,1,false,false,WBF,,false,false,
2018-09-05T09:35:00,2018-09-05T09:40:00,Bronx,Crotona Park,Indian Lake,Green Heron,Employee,Native,Injured,1.5,Juvenile,Birds,1-1-1610698450,Rehabilitator,1,false,false,Wild Bird Fund,,false,false,
2018-09-03T18:11:00,2018-09-04T11:49:00,Brooklyn,Prospect Park,By the Audubon Center/Boathouse,Swan,Central,Native,N/A,1,Adult,Birds,1-11-612693625,Unfounded,1,false,true,,0.5,false,false,
2018-09-04T14:30:00,2018-09-04T15:50:00,Staten Island,Ocean Breeze Track & Field Athletic Complex,Father Capodanno and Seaview,Rock Dove,Employee,Native,Healthy,2.5,Adult,Birds,1-1-1613258011,ACC,1,true,false,,,false,false,40608
2018-09-04T11:00:00,2018-09-04T14:46:00,Staten Island,Altamont House,Boyle Ave and Beacon Ave,Black Racer Snake,Employee,Native,DOA,4.5,Adult,Terrestrial Reptile or Amphibian,1-1-1613258010,Relocated/Condition Corrected,1,true,false,,,false,false,
2018-09-04T09:00:00,2018-09-04T09:30:00,Manhattan,Central Park,"Rumsey Playfield, near Central Park Mall",Raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,1.5,Juvenile,Small Mammals-RVS,1-1-1609800850,ACC,1,false,false,,,false,false,40543
2018-09-03T15:30:00,2018-09-03T15:45:00,Brooklyn,Prospect Park,Prospect Park Audubon Center,Canada Goose,Public,Native,Injured,1,Adult,Birds,,Monitored Animal,1,false,true,,0.25,false,false,
2018-09-03T15:30:00,2018-09-03T16:00:00,Brooklyn,Shore Road Park,79th Street and Shore Road,Homing Pigeon,Employee,Domestic,N/A,1,Adult,Domestic,,Unfounded,1,false,false,,,false,false,
2018-09-03T16:40:00,2018-09-03T16:49:00,Staten Island,South Beach,Ocean Ave and Drury Ave on the beach near Lot 1.,2 black back gulls and 1 pigeon,Employee,Native,Unhealthy,3,Adult,Birds,1-1-1610326695,Relocated/Condition Corrected,3,true,false,,,false,false,
2018-09-03T15:00:00,2018-09-03T15:00:00,Manhattan,Central Park,W 88th and Bridle Path,Raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,1,Juvenile,Small Mammals-RVS,1-1-1610326691,ACC,1,false,false,,,false,false,40502
2018-09-03T10:42:00,2018-09-03T10:45:00,Manhattan,Riverside Park,Outside of Neufeld Playground,Raccoon,Employee,Native,DOA,1,Juvenile,Small Mammals-RVS,1-1-1611145062,ACC,1,false,false,,,false,false,40497
2018-09-03T09:30:00,2018-09-03T09:47:00,Manhattan,Central Park,Group of Bear statue/ feildman playground,Raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,1,Adult,Small Mammals-RVS,1-1-1611145061,ACC,1,false,false,,,false,false,40498
2018-09-03T09:30:00,2018-09-03T09:30:00,Manhattan,Central Park,W 79th and Central Park Drive,Raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,1,Infant,Small Mammals-RVS,1-1-1611145060,ACC,1,false,false,,,false,false,40495
2018-09-03T09:00:00,2018-09-03T09:00:00,Manhattan,Central Park,W 96th and Central Park Drive,Raccoon,Central,Native,Unhealthy,1,Infant,Small Mammals-RVS,1-1-1612582131,ACC,1,false,false,,,false,false,40494
2018-09-02T14:00:00,2018-09-02T14:50:00,Manhattan,Central Park,72rd and East Drive/ Conservatory waters near food sellers,Raccoon,Other,Native,Unhealthy,1,Juvenile,Small Mammals-RVS,1-1-1612376942,ACC,1,false,false,,,true,false,40461
2018-09-02T12:45:00,2018-09-02T12:48:00,Queens,Cunningham Park,Maintenance and Operations Office by Tennis Courts,Raccoon,Central,Native,Healthy,2.25,Juvenile,Small Mammals-RVS,1-1-[phone],Relocated/Condition Corrected,1,false,false,,,false,false,
2018-09-02T00:00:00,2018-09-02T10:10:00,Manhattan,Central Park,105th and 5th Ave,Raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,1,Juvenile,Small Mammals-RVS,1-1-1610698272,ACC,1,false,false,,,false,false,40413
2018-09-02T09:15:00,2018-09-02T09:40:00,Manhattan,Central Park,93rd st and Wesr Drive,Raccoon,"Conservancies/""Friends of"" Groups",Native,N/A,0.5,Adult,Small Mammals-RVS,,Unfounded,1,false,true,,0.5,false,false,
2018-09-02T09:00:00,2018-09-02T09:00:00,Manhattan,Central Park,79th st & W. Drive,Raccoon,Other,Native,Unhealthy,1,Adult,Small Mammals-RVS,1-1-1610698271,ACC,1,false,false,,,false,false,40412
2018-09-02T09:00:00,2018-09-02T09:25:00,Manhattan,Central Park,96th st. and West Drive,Raccoon,Public,Native,N/A,0.5,Adult,Small Mammals-RVS,1-1-1612025711,Monitored Animal,1,false,true,,0.5,false,false,
2018-08-16T17:00:00,2018-09-02T09:30:00,Manhattan,Inwood Hill Park,Bolton road,Deer,Other,Native,Healthy,1,Adult,Deer,,Unfounded,1,false,false,,,false,false,
2018-09-01T10:15:00,2018-09-01T10:15:00,Manhattan,Central Park,Southside entrance of the MET garage,Raccoon,Central,Native,N/A,0.75,Juvenile,Small Mammals-RVS,,Unfounded,1,false,false,,,false,false,
2018-09-01T07:45:00,2018-09-01T09:40:00,Manhattan,Central Park,"W93rd street, Wild West Playground",Raccoon,"Conservancies/""Friends of"" Groups",Native,N/A,0.5,Juvenile,Small Mammals-RVS,,Unfounded,1,false,false,,,false,false,
2018-09-01T09:05:00,2018-09-01T09:15:00,Manhattan,Central Park,"Conservatory Garden, French Garden",Raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,0.75,Adult,Small Mammals-RVS,,Monitored Animal,1,false,false,,,false,false,
2018-08-31T14:15:00,2018-08-31T15:15:00,Manhattan,Central Park,Bridle Path and W. 77th St,Raccoon,"Conservancies/""Friends of"" Groups",Native,N/A,1,Adult,Small Mammals-RVS,,Unfounded,1,false,false,,,false,false,
2018-08-31T10:30:00,2018-08-31T10:31:00,Manhattan,Inwood Hill Park,The caves,Kittens,Employee,Domestic,Healthy,2,Infant,Domestic,1-1-1610698201,ACC,3,true,false,,,true,false,40180/40181/40182
2018-08-31T09:00:00,2018-08-31T09:30:00,Manhattan,Central Park,W 77st by Ladies' Pavilion,Raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,1,Adult,Small Mammals-RVS,1-1-1610274490,ACC,1,false,false,,,false,false,40061
2018-08-29T08:30:00,2018-08-29T08:31:00,Manhattan,Randall's Island Park,Urban Farms property,pet rabbit,Central,Domestic,N/A,0.25,Adult,Small Mammals-non RVS,,Advised/Educated others,1,false,false,,,false,false,
2018-08-29T15:45:00,2018-08-29T15:49:00,Manhattan,Central Park,59th St & 5th ave,raccoon,Central,Native,N/A,1.25,Adult,Small Mammals-RVS,,Unfounded,1,false,false,,,false,false,
2018-08-29T12:00:00,2018-08-29T12:28:00,Manhattan,Central Park,E 83rd & E. Drive - the NW corner of The Met - in a closed lawn,raccoon,Central,Native,Unhealthy,1.75,Adult,Small Mammals-RVS,1-1-1607621460,ACC,1,false,false,,,false,false,39840
2018-08-29T09:33:00,2018-08-29T10:30:00,Manhattan,Tompkins Square Park,in a tree at Ave A & E 7th St,red tailed-hawk,Public,Native,Unhealthy,2.75,Juvenile,Raptors,,Monitored Animal,1,false,true,,1.5,false,false,
2018-08-29T08:30:00,2018-08-29T08:45:00,Manhattan,Central Park,"Delacorte Theater, W 81st St and Central Park West",Raccoon,Other,Native,Unhealthy,1.5,Adult,Small Mammals-RVS,1-1-1608669320,ACC,1,false,false,,,false,false,39794
2018-08-29T08:40:00,2018-08-29T08:45:00,Manhattan,Central Park,"Great Lawn Southeast, E 81st and 5th Ave",Raccoon,Central,Native,Unhealthy,1.5,Adult,Small Mammals-RVS,1-1-1608669320,ACC,1,false,false,,,false,false,39793
2018-08-28T10:55:00,2018-08-28T11:23:00,Manhattan,Central Park,67th & 5th ave - Balto statue,raccoon,Employee,Native,N/A,1.25,Adult,Small Mammals-RVS,,Unfounded,1,false,false,,,false,false,
2018-08-28T10:15:00,2018-08-28T10:25:00,Manhattan,Central Park,CP Zoo- 64th & 5th ave - inside a trash can,raccoon,Central,Native,Unhealthy,1.5,Adult,Small Mammals-RVS,1-1-1607744950,ACC,1,false,false,,,false,false,39704
2018-08-24T20:37:00,2018-08-25T10:15:00,Brooklyn,Prospect Park,West Drive by the lake shore Vanderbilt st,pigeon,Central,Native,DOA,1.5,Adult,Birds,1-1-1608627746,Relocated/Condition Corrected,1,false,false,,,false,false,
2018-08-26T12:30:00,2018-08-26T12:45:00,Manhattan,Central Park,Conservatory Garden 105th St. and 5th Ave.,"Dog, Yorkshire terrier",Employee,Domestic,Healthy,0.75,Adult,Domestic,1-1-1606769440,ACC,1,false,false,,,false,false,39503
2018-08-27T10:30:00,2018-08-27T10:30:00,Manhattan,Central Park,86th st Transverse,Raccoon,Other,Native,Unhealthy,2,Juvenile,Small Mammals-RVS,1-1-1608583271,ACC,1,false,false,,,false,false,39576
2018-08-26T13:47:00,2018-08-26T13:47:00,Manhattan,Central Park,Delacorte Theatre,Raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,2,Adult,Small Mammals-RVS,1-1-1605102820,ACC,2,false,false,,,false,false,"39530, 39531"
2018-08-26T09:00:00,2018-08-26T09:00:00,Manhattan,Colonel Charles Young Playground,W 144th & Malcom X Blvd.,Red-Tailed Hawk,Central,Native,N/A,1,Adult,Raptors,,Unfounded,1,false,false,,,false,false,
2018-08-26T11:50:00,2018-08-26T11:50:00,Manhattan,Inwood Hill Park,Blue Trail/ Payson Ave,Deer,Observed by Ranger,Native,N/A,1,Adult,Deer,,Unfounded,1,false,true,,1,false,false,
2018-08-25T17:30:00,2018-08-25T17:45:00,Manhattan,Central Park,Dana Center,Turtle,"Conservancies/""Friends of"" Groups",Invasive,N/A,0.25,"Adult;#Juvenile;#Infant",Terrestrial Reptile or Amphibian,,Relocated/Condition Corrected,1,false,false,,,false,false,
2018-08-25T07:30:00,2018-08-25T09:30:00,Manhattan,Tompkins Square Park,close to East 7th and Ave A entrance,Red-tailed Hawk,Public,Native,Unhealthy,6,Juvenile,Raptors,N/A,Monitored Animal,1,false,false,,,false,false,
2018-08-25T11:38:00,2018-08-25T14:00:00,Manhattan,Central Park,Playground at E 76St,Rabbit,Public,Domestic,Healthy,1.5,Adult,Domestic,1-1-1608742858,Monitored Animal,1,false,true,,1,false,false,
2018-08-24T20:42:00,2018-08-25T13:45:00,Queens,Baisley Pond Park,"South end of park, along Baisley Blvd",Bearded dragon,Central,Exotic,N/A,2,Adult,Terrestrial Reptile or Amphibian,1-1-1608597876,Unfounded,1,false,false,,,false,false,
2018-08-24T16:50:00,2018-08-24T17:00:00,Manhattan,Central Park,"Delecorte Theater, under the stage in the rafters",Raccoon,Other,Native,DOA,1.5,Juvenile,Small Mammals-RVS,,Relocated/Condition Corrected,1,false,false,,,false,false,
2018-08-24T16:55:00,2018-08-24T17:00:00,Manhattan,Central Park,"Delacorte Theater, underneath the stage",Raccoon,Other,Native,N/A,0.75,Adult,Small Mammals-RVS,,Unfounded,2,false,false,,,false,false,
2018-08-24T15:15:00,2018-08-24T15:25:00,Manhattan,Theodore Roosevelt Park,E85th and Columbus,Raccoon,Central,Native,N/A,1,Adult,Small Mammals-RVS,N/A,Monitored Animal,1,false,false,,,false,false,
2018-08-24T13:30:00,2018-08-24T13:45:00,Manhattan,Central Park,East 90th on Bridal Path,Raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,1.5,Adult,Small Mammals-RVS,1-1-1606672910,ACC,1,false,false,,,false,false,39304
2018-08-24T07:20:00,2018-08-24T08:40:00,Manhattan,Central Park,On lawn across from Bow Bridge and,Raccoon,"Conservancies/""Friends of"" Groups",Domestic,Unhealthy,1.5,Adult,Small Mammals-RVS,N/A,Monitored Animal,1,false,true,,1.75,false,false,
2018-08-24T09:00:00,2018-08-24T09:38:00,Manhattan,Central Park,"East Drive and 84th Street, grassy area west of Museum, close to the road",Raccoon,"Conservancies/""Friends of"" Groups",Native,,0.5,Adult,Small Mammals-RVS,1-1-16051904892,ACC,1,false,false,,,false,false,39259
2018-08-24T09:00:00,2018-08-24T09:09:00,Manhattan,Central Park,"W 79th Street Drive, west of the yard, inside garbage can by the sidewalk",Raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,0.5,Adult,Small Mammals-RVS,1-1-6051904891,ACC,2,false,false,,,false,false,39257; 39258
2018-08-23T09:25:00,2018-08-23T09:25:00,Manhattan,Central Park,Reservoir - South Pumphouse - in the brush by the arch,raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,2.25,Adult,Small Mammals-RVS,,Monitored Animal,1,false,false,,,false,false,
2018-08-23T16:00:00,2018-08-23T00:00:00,Manhattan,Central Park,East Drive and East 70th,Red-tailed Hawk,"Conservancies/""Friends of"" Groups",Native,Injured,2,Juvenile,Raptors,1-1-605107551,Rehabilitator,1,false,false,,,false,false,
2018-08-23T14:00:00,2018-08-23T14:06:00,Manhattan,Central Park,W 86St. & Bridlepath,Raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,1.5,Infant,Small Mammals-RVS,1-1-1605107550,ACC,1,false,false,,,false,false,39192
2018-08-23T13:00:00,2018-08-23T13:09:00,Manhattan,Central Park,Ramble near rustic house in shrubs,Raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,1.5,Juvenile,Small Mammals-RVS,1-1-1606327440,ACC,1,false,false,,,false,false,39191
2018-08-23T12:40:00,2018-08-23T12:40:00,Manhattan,Central Park,Lasker Rink,Raccoon,"Conservancies/""Friends of"" Groups",Native,N/A,1,Adult,Small Mammals-RVS,,Unfounded,1,false,false,,,false,false,
2018-08-23T10:00:00,2018-08-23T10:10:00,Manhattan,Central Park,W 90th & Bridle Path (the Reservoir),Raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,1,Infant,Small Mammals-RVS,,Monitored Animal,1,false,true,,0.5,false,false,
2018-08-23T08:40:00,2018-08-23T08:50:00,Manhattan,Central Park,Rumsey Playfield,Raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,1,Adult,Small Mammals-RVS,,ACC,1,false,false,,,false,false,1-1-1607314261
2018-08-21T15:00:00,2018-08-22T09:41:00,Queens,St. Michael's Playground,Basketball court,Red-tailed hawk,Other,Native,Unhealthy,4,Juvenile,Raptors,1-1-1607560027,Rehabilitator,1,false,true,Bobby Horvath,1,false,false,
2018-08-20T15:00:00,2018-08-22T10:33:00,Queens,Kissena Corridor Park,"Ballfield #2, 58th Ave + Peck Ave",Chicken,Employee,Domestic,N/A,0.5,Adult,"Domestic;#Birds",1-1-1607560028,Unfounded,0,false,false,,,false,false,
2018-08-21T08:20:00,2018-08-22T11:06:00,Queens,Underhill Playground,,Gerbil,Employee,Domestic,N/A,0.25,Adult,"Domestic;#Small Mammals-non RVS",1-1-1607560029,Unfounded,0,false,false,,,false,false,
2018-08-22T08:30:00,2018-08-22T09:45:00,Manhattan,Central Park,W 86th St and Central Park West,Raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,1.75,Adult,Small Mammals-RVS,1-1-1604295801,ACC,1,false,false,,,false,false,39000
2018-08-22T13:50:00,2018-08-22T14:00:00,Manhattan,Central Park,Lawn in front of Turtle Pond. Nearest cross street 5th Ave 79th Street,Raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,1.5,Adult,Small Mammals-RVS,1-1-1607314140,ACC,1,false,false,,,false,false,39050
2018-08-22T09:00:00,2018-08-22T10:00:00,Brooklyn,Cadman Plaza Park,War Memorial,Raccoon,Employee,Native,Healthy,0.5,Adult,Small Mammals-RVS,,Unfounded,0,false,false,,,false,false,
2018-08-22T11:56:00,2018-08-22T11:57:00,Manhattan,Central Park,Ramble - wooded trail north from Boathouse parking lot - E. Drive & 75th,raccoon,Central,Native,Unhealthy,1.5,Juvenile,Small Mammals-RVS,1-1-1607560023,ACC,1,false,false,,,false,false,39015
2018-08-22T11:14:00,2018-08-22T11:23:00,Manhattan,Central Park,Ramble - Oak Bridge - W. Drive & 75th,raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,2,Juvenile,Small Mammals-RVS,1-1-1606672252,ACC,1,false,false,,,false,false,39014
